2023-09-27 15:12:13,331 - INFO - 

learning_rate:0.001
gamma:0.8
tau:0.01
hsRNN:64
hsMixing:64
hsHyper:64
replace_cycle:500
agent_num:2
obs_size:5
msg_size:27
com_size:32
com_mode:3
state_size:7
action_size:6
q_mode:0
epoch:1
buffer_size:32
batch_size:32
seq_len:100
episode:3000
timestep:200
view_range:1
report_cycle:1
comm_cycle:1
row:8
col:8
height:3
risklevel:0.1
risk_num:2
AoI_limit:3

2023-09-27 15:12:14,425 - INFO - 
Map size: 8 * 8 * 3 
At height 1 
At height 2 
[2, 2] [6, 6] is dangerous
UAVs are at:
[3, 5, 1] [3, 3, 1] 
Dest are at:
[[7, 0], [0, 7]] [[0, 0], [0, 7]] 
2023-09-27 15:12:14,440 - INFO - Episode 0 seed: 790
2023-09-27 15:12:17,258 - INFO - Arrived: 1 Broken: 0
2023-09-27 15:12:17,259 - INFO - Episode 1 seed: 790
2023-09-27 15:12:19,168 - INFO - Arrived: 1 Broken: 0
2023-09-27 15:12:19,168 - INFO - Episode 2 seed: 790
2023-09-27 15:12:21,067 - INFO - Arrived: 1 Broken: 0
2023-09-27 15:12:21,067 - INFO - Episode 3 seed: 790
2023-09-27 15:12:23,060 - INFO - Arrived: 1 Broken: 0
2023-09-27 15:12:23,060 - INFO - Episode 4 seed: 790
2023-09-27 15:12:24,896 - INFO - Arrived: 1 Broken: 0
2023-09-27 15:12:24,896 - INFO - Episode 5 seed: 790
2023-09-27 15:12:26,729 - INFO - Arrived: 0 Broken: 0
2023-09-27 15:12:26,729 - INFO - Episode 6 seed: 790
2023-09-27 15:12:28,578 - INFO - Arrived: 0 Broken: 0
2023-09-27 15:12:28,578 - INFO - Episode 7 seed: 790
2023-09-27 15:12:30,754 - INFO - Arrived: 1 Broken: 0
2023-09-27 15:12:30,755 - INFO - Episode 8 seed: 790
2023-09-27 15:12:32,661 - INFO - Arrived: 1 Broken: 0
2023-09-27 15:12:32,661 - INFO - Episode 9 seed: 790
2023-09-27 15:12:34,585 - INFO - Arrived: 1 Broken: 0
2023-09-27 15:12:34,585 - INFO - Episode 10 seed: 790
2023-09-27 15:12:36,479 - INFO - Arrived: 1 Broken: 0
2023-09-27 15:12:36,480 - INFO - Episode 11 seed: 790
2023-09-27 15:12:38,432 - INFO - Arrived: 1 Broken: 0
2023-09-27 15:12:38,432 - INFO - Episode 12 seed: 790
2023-09-27 15:12:40,179 - INFO - Arrived: 1 Broken: 0
2023-09-27 15:12:40,180 - INFO - Episode 13 seed: 790
2023-09-27 15:12:41,917 - INFO - Arrived: 0 Broken: 0
2023-09-27 15:12:41,917 - INFO - Episode 14 seed: 790
2023-09-27 15:12:43,668 - INFO - Arrived: 1 Broken: 0
2023-09-27 15:12:43,669 - INFO - Episode 15 seed: 790
2023-09-27 15:12:45,454 - INFO - Arrived: 1 Broken: 0
2023-09-27 15:12:45,455 - INFO - Episode 16 seed: 790
2023-09-27 15:12:47,269 - INFO - Arrived: 1 Broken: 0
2023-09-27 15:12:47,269 - INFO - Episode 17 seed: 790
2023-09-27 15:12:49,044 - INFO - Arrived: 1 Broken: 0
2023-09-27 15:12:49,044 - INFO - Episode 18 seed: 790
2023-09-27 15:12:50,918 - INFO - Arrived: 1 Broken: 0
2023-09-27 15:12:50,918 - INFO - Episode 19 seed: 790
2023-09-27 15:12:52,853 - INFO - Arrived: 1 Broken: 0
2023-09-27 15:12:52,854 - INFO - Episode 20 seed: 790
2023-09-27 15:12:55,151 - INFO - Arrived: 1 Broken: 0
2023-09-27 15:12:55,152 - INFO - Episode 21 seed: 790
2023-09-27 15:12:56,832 - INFO - Arrived: 1 Broken: 0
2023-09-27 15:12:56,833 - INFO - Episode 22 seed: 790
2023-09-27 15:12:58,613 - INFO - Arrived: 0 Broken: 0
2023-09-27 15:12:58,614 - INFO - Episode 23 seed: 790
2023-09-27 15:13:00,237 - INFO - Arrived: 1 Broken: 0
2023-09-27 15:13:00,238 - INFO - Episode 24 seed: 790
2023-09-27 15:13:02,066 - INFO - Arrived: 1 Broken: 0
2023-09-27 15:13:02,067 - INFO - Episode 25 seed: 790
2023-09-27 15:13:03,836 - INFO - Arrived: 1 Broken: 0
2023-09-27 15:13:03,837 - INFO - Episode 26 seed: 790
2023-09-27 15:13:05,797 - INFO - Arrived: 0 Broken: 0
2023-09-27 15:13:05,797 - INFO - Episode 27 seed: 790
2023-09-27 15:13:07,567 - INFO - Arrived: 1 Broken: 0
2023-09-27 15:13:07,568 - INFO - Episode 28 seed: 790
2023-09-27 15:13:09,414 - INFO - Arrived: 0 Broken: 0
2023-09-27 15:13:09,415 - INFO - Episode 29 seed: 790
2023-09-27 15:13:11,220 - INFO - Arrived: 1 Broken: 0
2023-09-27 15:13:11,220 - INFO - Episode 30 seed: 790
2023-09-27 15:13:13,363 - INFO - Arrived: 1 Broken: 0
2023-09-27 15:13:13,364 - INFO - Episode 31 seed: 790
2023-09-27 15:13:15,228 - INFO - Arrived: 1 Broken: 0
2023-09-27 15:13:15,228 - INFO - Episode 32 seed: 790
2023-09-27 15:13:56,375 - INFO - Arrived: 1 Broken: 0
2023-09-27 15:13:56,376 - INFO - Episode 33 seed: 790
2023-09-27 15:13:57,258 - INFO - Episode 33 finished after 241 timesteps
2023-09-27 15:14:37,865 - INFO - Arrived: 0 Broken: 2
2023-09-27 15:14:37,866 - INFO - Episode 34 seed: 790
2023-09-27 15:14:38,739 - INFO - Episode 34 finished after 234 timesteps
2023-09-27 15:15:18,691 - INFO - Arrived: 1 Broken: 1
2023-09-27 15:15:18,692 - INFO - Episode 35 seed: 790
2023-09-27 15:15:19,552 - INFO - Episode 35 finished after 245 timesteps
2023-09-27 15:15:59,911 - INFO - Arrived: 1 Broken: 1
2023-09-27 15:15:59,911 - INFO - Episode 36 seed: 790
2023-09-27 15:16:00,808 - INFO - Episode 36 finished after 246 timesteps
2023-09-27 15:16:42,095 - INFO - Arrived: 1 Broken: 1
2023-09-27 15:16:42,095 - INFO - Episode 37 seed: 790
2023-09-27 15:16:43,031 - INFO - Episode 37 finished after 201 timesteps
